

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 13 10:33:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  4487                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  4488                           
  4489                           
  4490                           ;tmr0.c: 16:     timerbotao1++;
  4491     0643  3001               	movlw	1
  4492     0644  1283               	bcf	3,5	;RP0=0, select bank0
  4493     0645  1303               	bcf	3,6	;RP1=0, select bank0
  4494     0646  07AF               	addwf	_timerbotao1,f
  4495     0647  1803               	skipnc
  4496     0648  0AB0               	incf	_timerbotao1+1,f
  4497     0649  3000               	movlw	0
  4498     064A  07B0               	addwf	_timerbotao1+1,f
  4499                           
  4500                           ;tmr0.c: 17:     if(timerbotao1 > 1000)
  4501     064B  3003               	movlw	3
  4502     064C  0230               	subwf	_timerbotao1+1,w
  4503     064D  30E9               	movlw	233
  4504     064E  1903               	skipnz
  4505     064F  022F               	subwf	_timerbotao1,w
  4506     0650  1C03               	skipc
  4507     0651  2E53               	goto	u105_21
  4508     0652  2E54               	goto	u105_20
  4509     0653                     u105_21:
  4510     0653  2E58               	goto	i1l408
  4511     0654                     u105_20:
  4512     0654                     i1l1893:
  4513                           
  4514                           ;tmr0.c: 18:         timerbotao1 = 1000;
  4515     0654  30E8               	movlw	232
  4516     0655  00AF               	movwf	_timerbotao1
  4517     0656  3003               	movlw	3
  4518     0657  00B0               	movwf	_timerbotao1+1
  4519     0658                     i1l408:
  4520                           
  4521                           ;tmr0.c: 19:     timerbotao2++;
  4522     0658  3001               	movlw	1
  4523     0659  07AD               	addwf	_timerbotao2,f
  4524     065A  1803               	skipnc
  4525     065B  0AAE               	incf	_timerbotao2+1,f
  4526     065C  3000               	movlw	0
  4527     065D  07AE               	addwf	_timerbotao2+1,f
  4528                           
  4529                           ;tmr0.c: 20:     if(timerbotao2 > 1000)
  4530     065E  3003               	movlw	3
  4531     065F  022E               	subwf	_timerbotao2+1,w
  4532     0660  30E9               	movlw	233
  4533     0661  1903               	skipnz
  4534     0662  022D               	subwf	_timerbotao2,w
  4535     0663  1C03               	skipc
  4536     0664  2E66               	goto	u106_21
  4537     0665  2E67               	goto	u106_20
  4538     0666                     u106_21:
  4539     0666  2E6B               	goto	i1l1897
  4540     0667                     u106_20:
  4541     0667                     i1l1895:
  4542                           
  4543                           ;tmr0.c: 21:         timerbotao2 = 1000;
  4544     0667  30E8               	movlw	232
  4545     0668  00AD               	movwf	_timerbotao2
  4546     0669  3003               	movlw	3
  4547     066A  00AE               	movwf	_timerbotao2+1
  4548     066B                     i1l1897:
  4549                           
  4550                           ;tmr0.c: 22:     timerfimcurso++;
  4551     066B  3001               	movlw	1
  4552     066C  00F0               	movwf	??_TMR0_ISR
  4553     066D  0870               	movf	??_TMR0_ISR,w
  4554     066E  07C1               	addwf	_timerfimcurso,f
  4555     066F                     i1l1899:
  4556                           
  4557                           ;tmr0.c: 23:     timerchaveNF++;
  4558     066F  3001               	movlw	1
  4559     0670  00F0               	movwf	??_TMR0_ISR
  4560     0671  0870               	movf	??_TMR0_ISR,w
  4561     0672  07C0               	addwf	_timerchaveNF,f
  4562     0673                     i1l1901:
  4563                           
  4564                           ;tmr0.c: 24:     timerchaveNA++;
  4565     0673  3001               	movlw	1
  4566     0674  00F0               	movwf	??_TMR0_ISR
  4567     0675  0870               	movf	??_TMR0_ISR,w
  4568     0676  07BF               	addwf	_timerchaveNA,f
  4569     0677                     i1l1903:
  4570                           
  4571                           ;tmr0.c: 25:     timerchavecopo++;
  4572     0677  3001               	movlw	1
  4573     0678  00F0               	movwf	??_TMR0_ISR
  4574     0679  0870               	movf	??_TMR0_ISR,w
  4575     067A  07BE               	addwf	_timerchavecopo,f
  4576                           
  4577                           ;tmr0.c: 26:     timer++;
  4578     067B  3001               	movlw	1
  4579     067C  07AB               	addwf	_timer,f
  4580     067D  1803               	skipnc
  4581     067E  0AAC               	incf	_timer+1,f
  4582     067F  3000               	movlw	0
  4583     0680  07AC               	addwf	_timer+1,f
  4584                           
  4585                           ;tmr0.c: 27:     timerpwm++;
  4586     0681  3001               	movlw	1
  4587     0682  07A9               	addwf	_timerpwm,f
  4588     0683  1803               	skipnc
  4589     0684  0AAA               	incf	_timerpwm+1,f
  4590     0685  3000               	movlw	0
  4591     0686  07AA               	addwf	_timerpwm+1,f
  4592     0687                     i1l1905:
  4593                           
  4594                           ;tmr0.c: 28:     timeoutRx++;
  4595     0687  3001               	movlw	1
  4596     0688  00F0               	movwf	??_TMR0_ISR
  4597     0689  0870               	movf	??_TMR0_ISR,w
  4598     068A  07BD               	addwf	_timeoutRx,f
  4599     068B                     i1l1907:
  4600                           
  4601                           ;tmr0.c: 30:     TMR0 = 0x64;
  4602     068B  3064               	movlw	100
  4603     068C  0081               	movwf	1	;volatile
  4604     068D                     i1l1909:
  4605                           
  4606                           ;tmr0.c: 31:     INTCONbits.T0IF = 0;
  4607     068D  110B               	bcf	11,2	;volatile
  4608     068E                     i1l410:
  4609     068E  0008               	return
  4610     068F                     __end_of_TMR0_ISR:
  4611     007E                     btemp	set	126	;btemp
  4612     007E                     wtemp0	set	126
  4613                           
  4614                           	psect	idloc
  4615                           
  4616                           ;Config register IDLOC0 @ 0x2000
  4617                           ;	unspecified, using default values
  4618     2000                     	org	8192
  4619     2000  3FFF               	dw	16383
  4620                           
  4621                           ;Config register IDLOC1 @ 0x2001
  4622                           ;	unspecified, using default values
  4623     2001                     	org	8193
  4624     2001  3FFF               	dw	16383
  4625                           
  4626                           ;Config register IDLOC2 @ 0x2002
  4627                           ;	unspecified, using default values
  4628     2002                     	org	8194
  4629     2002  3FFF               	dw	16383
  4630                           
  4631                           ;Config register IDLOC3 @ 0x2003
  4632                           ;	unspecified, using default values
  4633     2003                     	org	8195
  4634     2003  3FFF               	dw	16383
  4635                           
  4636                           	psect	config
  4637                           
  4638                           ;Config register CONFIG @ 0x2007
  4639                           ;	Oscillator Selection bits
  4640                           ;	FOSC = HS, HS oscillator
  4641                           ;	Watchdog Timer Enable bit
  4642                           ;	WDTE = ON, WDT enabled
  4643                           ;	Power-up Timer Enable bit
  4644                           ;	PWRTE = ON, PWRT enabled
  4645                           ;	Brown-out Reset Enable bit
  4646                           ;	BOREN = ON, BOR enabled
  4647                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4648                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4649                           ;	Data EEPROM Memory Code Protection bit
  4650                           ;	CPD = ON, Data EEPROM code-protected
  4651                           ;	Flash Program Memory Write Enable bits
  4652                           ;	WRT = HALF, 0000h to 0FFFh write-protected; 1000h to 1FFFh may be written to by EECON 
      +                          control
  4653                           ;	In-Circuit Debugger Mode bit
  4654                           ;	DEBUG = 0x1, unprogrammed default
  4655                           ;	Flash Program Memory Code Protection bit
  4656                           ;	CP = ON, All program memory code-protected
  4657     2007                     	org	8199
  4658     2007  1876               	dw	6262

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_LoadDutyValue
    _PWM_Initialize->_PWM_LoadDutyValue

Critical Paths under _InterruptManager in COMMON

    _InterruptManager->_TMR0_ISR
    _InterruptManager->_USART_RX_ISR

Critical Paths under _main in BANK0

    _main->_PWM_LoadDutyValue
    _PWM_Initialize->_PWM_LoadDutyValue

Critical Paths under _InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptManager in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptManager in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1069
                                              2 BANK0      2     2      0
                   _Interrupt_Enable
                     _PWM_Initialize
                  _PWM_LoadDutyValue
              _PinManager_Initialize
                    _TMR0_Initialize
                   _USART_Initialize
              _USART_RX_Clear_Buffer
                     _USART_RX_Ready
                         _USART_Read
                        _USART_Write
 ---------------------------------------------------------------------------------
 (1) _USART_Write                                          1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Read                                           1     1      0      23
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_RX_Ready                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_RX_Clear_Buffer                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PinManager_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Initialize                                       0     0      0     512
                  _PWM_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _PWM_LoadDutyValue                                    4     2      2     512
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Interrupt_Enable                                     0     0      0       0
